Random testing using config=Config(swarmSwitch=None, verbose=False, reducePool=False, failedLogging=None, exploitBestHint=1, greedyStutter=False, internal=False, exploit=0.8, seed=None, generalize=False, useHints=False, localize=False, total=False, speed='FAST', probs=None, normalize=False, verboseExploit=False, highLowSwarm=None, replayable=False, essentials=False, noCoverageExploit=False, quickTests=False, relax=False, enumerateEnabled=False, uniqueValuesAnalysis=False, swarm=False, noReassign=False, html=None, fastQuickAnalysis=False, progress=False, swarmLength=None, noSwarmDependencies=False, profile=False, LOCBaseline=0.2, noEnumerateEnabled=False, full=True, multiple=True, timedProgress=30, silentFail=True, stopWhenStatements=None, swarmP=0.5, stopWhenBranches=None, noAlphaConvert=False, coverFile='coverage.out', readQuick=False, verboseActions=False, running=False, computeFeatureStats=False, compareFails=False, swarmProbs=None, output='failure.5068.test', genDepth=None, Pcrossover=0.2, quickAnalysis=False, keepLast=False, exploitCeiling=0.1, logging=None, LOCProbs=False, noCheck=False, maxTests=-1, noExceptionMatch=False, Pmutate=0.8, depth=100, showActions=False, throughput=False, noCover=False, timeout=60, stutter=None, uncaught=False, markov=None, startExploit=0)
TEST #108 STEP #0 (0:00:30.063977) Sat Jul 22 03:39:51 2017 [ 897 stmts 1167 branches ] 10700 TOTAL ACTIONS (355.907669797/s)
UNCAUGHT EXCEPTION
ERROR: (<type 'exceptions.OSError'>, OSError(9, 'File is not open for writing.'), <traceback object at 0x1072a3878>)
TRACEBACK:
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 38007, in safely
    act[2]()
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 29099, in act577
    self.p_file[0].truncate()
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4294, in write_error
    self._raise('File is not open for writing.')
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4112, in _raise
    raise OSError(errno.EBADF, message)
Original test has 549 steps

SAVING TEST AS failure.5068.test.0
FINAL VERSION OF TEST, WITH LOGGED REPLAY:
component3 = "h"                                                         # STEP 0
component2 = "phi"                                                       # STEP 1
str3 = ""                                                                # STEP 2
component4 = "epsilon"                                                   # STEP 3
str3 += 'd'                                                              # STEP 4
path4 = "/Volumes/ramdisk/test"                                          # STEP 5
path0 = "/Volumes/ramdisk/test"                                          # STEP 6
str4 = ""                                                                # STEP 7
component1 = "phi"                                                       # STEP 8
component0 = "beta"                                                      # STEP 9
str3 += 'y'                                                             # STEP 10
str3 += 'a'                                                             # STEP 11
str3 += 's'                                                             # STEP 12
str4 += 'n'                                                             # STEP 13
str4 += 'q'                                                             # STEP 14
str4 += 'g'                                                             # STEP 15
str3 += 'i'                                                             # STEP 16
str3 += 'q'                                                             # STEP 17
str3 += 'p'                                                             # STEP 18
str3 += 'b'                                                             # STEP 19
str3 += 'd'                                                             # STEP 20
str3 += 'k'                                                             # STEP 21
str4 = ""                                                               # STEP 22
path4 += "/" + component1                                               # STEP 23
str4 += 'y'                                                             # STEP 24
component1 = "g"                                                        # STEP 25
str4 += 'b'                                                             # STEP 26
os0 = newFakeOS()                                                       # STEP 27
str3 += 'a'                                                             # STEP 28
str4 += 'g'                                                             # STEP 29
str3 += 'k'                                                             # STEP 30
stat4 = os0.lstat(path4)                                                # STEP 31
fd0 = os0.open(path4, os.O_CREAT | os.O_WRONLY | os.O_EXCL)             # STEP 32
os0.rename(path4,path0)                                                 # STEP 33
path4 += "/" + component1                                               # STEP 34
stat4 = os0.lstat(path4)                                                # STEP 35
stat2 = os0.stat(path4)                                                 # STEP 36
os0.write(fd0,str4)                                                     # STEP 37
str3 += 'q'                                                             # STEP 38
str3 += " "                                                             # STEP 39
str3 += 'h'                                                             # STEP 40
result = os0.path.isabs(path4)                                          # STEP 41
component1 = "d"                                                        # STEP 42
os0.remove(path4)                                                       # STEP 43
str3 += " "                                                             # STEP 44
str4 += 'v'                                                             # STEP 45
stat0 = os0.lstat(path4)                                                # STEP 46
str3 += 'n'                                                             # STEP 47
os0.symlink(path0,path0)                                                # STEP 48
result = sorted(os0.listdir(path0))                                     # STEP 49
